image_path,gene_name,cell_line_name
cell_8.tiff,CREBBP,A-431
cell_8.tiff,EGR3,A-431
cell_8.tiff,NFKBIZ,A-431
cell_8.tiff,NFKBID,A-431
cell_8.tiff,KLF2,A-431
cell_8.tiff,GREB1,A-431
cell_9.tiff,MAP3K8,A-431
cell_9.tiff,BCL3,A-431
cell_9.tiff,BRD4,A-431
cell_9.tiff,NUTM1,A-431
cell_9.tiff,RELB,A-431
cell_9.tiff,HDAC1,A-431
cell_9.tiff,NFKBIB,A-431
cell_9.tiff,NFKB2,A-431
cell_9.tiff,REL,A-431
cell_9.tiff,EP300,A-431
cell_9.tiff,CITED4,A-431
cell_9.tiff,NFKBIE,A-431
cell_9.tiff,NFKBIA,A-431
cell_9.tiff,NFKB1,A-431
cell_9.tiff,CREBBP,A-431
cell_9.tiff,EGR3,A-431
cell_9.tiff,NFKBIZ,A-431
cell_9.tiff,NFKBID,A-431
cell_9.tiff,KLF2,A-431
cell_9.tiff,GREB1,A-431
